CAMIOCOMMAND,VAR_0
CAM_ARG_DEBUG_CDB,VAR_1
CAM_ARG_DEBUG_INFO,VAR_2
CAM_ARG_DEBUG_PERIPH,VAR_3
CAM_ARG_DEBUG_PROBE,VAR_4
CAM_ARG_DEBUG_SUBTRACE,VAR_5
CAM_ARG_DEBUG_TRACE,VAR_6
CAM_ARG_DEBUG_XPT,VAR_7
CAM_BUS_WILDCARD,VAR_8
CAM_DEBUG_CDB,VAR_9
CAM_DEBUG_INFO,VAR_10
CAM_DEBUG_NONE,VAR_11
CAM_DEBUG_PERIPH,VAR_12
CAM_DEBUG_PROBE,VAR_13
CAM_DEBUG_SUBTRACE,VAR_14
CAM_DEBUG_TRACE,VAR_15
CAM_DEBUG_XPT,VAR_16
CAM_FUNC_NOTAVAIL,VAR_17
CAM_LUN_WILDCARD,VAR_18
CAM_REQ_CMP,VAR_19
CAM_STATUS_MASK,VAR_20
CAM_TARGET_WILDCARD,VAR_21
O_RDWR,VAR_22
XPT_DEBUG,VAR_23
XPT_DEVICE,VAR_24
arglist,VAR_25
bzero,FUNC_0
close,FUNC_1
fprintf,FUNC_2
getopt,FUNC_3
ioctl,FUNC_4
isspace,FUNC_5
open,FUNC_6
optind,VAR_26
parse_btl,FUNC_7
stderr,VAR_27
strncmp,FUNC_8
warn,FUNC_9
warnx,FUNC_10
camdebug,FUNC_11
argc,VAR_28
argv,VAR_29
combinedopt,VAR_30
c,VAR_31
fd,VAR_32
bus,VAR_33
target,VAR_34
lun,VAR_35
tstr,VAR_36
ccb,VAR_37
error,VAR_38
rv,VAR_39
