CAM_ARG_ERR_RECOVER,VAR_0
CAM_ARG_VERBOSE,VAR_1
CAM_DEV_QFRZDIS,VAR_2
CAM_EPF_ALL,VAR_3
CAM_ESF_ALL,VAR_4
CAM_PASS_ERR_RECOVER,VAR_5
CAM_REQ_CMP,VAR_6
CAM_STATUS_MASK,VAR_7
CCB_CLEAR_ALL_EXCEPT_HDR,FUNC_0
SHORT_INQUIRY_LENGTH,VAR_8
SSD_FULL_SIZE,VAR_9
arglist,VAR_10
bzero,FUNC_1
cam_error_print,FUNC_2
cam_freeccb,FUNC_3
cam_getccb,FUNC_4
cam_send_ccb,FUNC_5
fprintf,FUNC_6
free,FUNC_7
malloc,FUNC_8
scsi_inquiry,FUNC_9
scsi_print_inquiry,FUNC_10
stderr,VAR_11
stdout,VAR_12
warn,FUNC_11
warnx,FUNC_12
scsiinquiry,FUNC_13
device,VAR_13
task_attr,VAR_14
retry_count,VAR_15
timeout,VAR_16
ccb,VAR_17
inq_buf,VAR_18
error,VAR_19
