CAMIOCOMMAND,VAR_0
CAM_ARG_VERBOSE,VAR_1
CAM_DEV_MATCH_LAST,VAR_2
CAM_DEV_MATCH_MORE,VAR_3
CAM_LUN_WILDCARD,VAR_4
CAM_REQ_CMP,VAR_5
CAM_TARGET_WILDCARD,VAR_6
CAM_XPT_PATH_ID,VAR_7
DEV_RESULT_UNCONFIGURED,VAR_8
O_RDWR,VAR_9
PROTO_ATA,VAR_10
PROTO_MMCSD,VAR_11
PROTO_NVME,VAR_12
PROTO_SATAPM,VAR_13
PROTO_SCSI,VAR_14
PROTO_SEMB,VAR_15
XPT_DEVICE,VAR_16
XPT_DEV_MATCH,VAR_17
arglist,VAR_18
bzero,FUNC_0
close,FUNC_1
fprintf,FUNC_2
getopt,FUNC_3
ioctl,FUNC_4
malloc,FUNC_5
open,FUNC_6
print_dev_ata,FUNC_7
print_dev_mmcsd,FUNC_8
print_dev_nvme,FUNC_9
print_dev_scsi,FUNC_10
print_dev_semb,FUNC_11
sprintf,FUNC_12
stdout,VAR_19
warn,FUNC_13
warnx,FUNC_14
getdevtree,FUNC_15
argc,VAR_20
argv,VAR_21
combinedopt,VAR_22
ccb,VAR_23
bufsize,VAR_24
fd,VAR_25
i,VAR_26
need_close,VAR_27
error,VAR_28
skip_device,VAR_29
busonly,VAR_30
c,VAR_31
bus_result,VAR_32
dev_result,VAR_33
tmpstr,VAR_34
periph_result,VAR_35
