DEFAULT_SCSI_MODE_DB,VAR_0
ENOENT,VAR_1
MAX_DATA_SIZE,VAR_2
SMPH_SPF,VAR_3
SMS_ALL_PAGES_PAGE,VAR_4
SMS_PAGE_CODE,VAR_5
SMS_SUBPAGE_ALL,VAR_6
errno,VAR_7
getenv,FUNC_0
load_format,FUNC_1
mode_sense,FUNC_2
nameentry_lookup,FUNC_3
printf,FUNC_4
scsi_2btoul,FUNC_5
verbose,VAR_8
warn,FUNC_6
mode_list,FUNC_7
device,VAR_9
cdb_len,VAR_10
dbd,VAR_11
pc,VAR_12
subpages,VAR_13
task_attr,VAR_14
retry_count,VAR_15
timeout,VAR_16
data,VAR_17
mph,VAR_18
mphsp,VAR_19
nameentry,VAR_20
pagedb_path,VAR_21
len,VAR_22
off,VAR_23
page,VAR_24
subpage,VAR_25
mh,VAR_26
mh,VAR_27
