CC_DT_ATA,VAR_0
CC_DT_SATL,VAR_1
CC_DT_SCSI,VAR_2
MSG_SIMPLE_Q_TAG,VAR_3
VENDOR_UNKNOWN,VAR_4
ata_do_identify,FUNC_0
ata_print_ident,FUNC_1
cam_freeccb,FUNC_2
cam_getccb,FUNC_3
camxferrate,FUNC_4
errx,FUNC_5
fprintf,FUNC_6
free,FUNC_7
fw_download_img,FUNC_8
fw_get_timeout,FUNC_9
fw_get_vendor,FUNC_10
fw_read_img,FUNC_11
fw_timeout_desc_table,VAR_5
get_confirmation,FUNC_12
get_device_type,FUNC_13
getopt,FUNC_14
optarg,VAR_6
printf,FUNC_15
scsidoinquiry,FUNC_16
stderr,VAR_7
stdout,VAR_8
warnx,FUNC_17
fwdownload,FUNC_18
device,VAR_9
argc,VAR_10
argv,VAR_11
combinedopt,VAR_12
printerrors,VAR_13
task_attr,VAR_14
retry_count,VAR_15
timeout,VAR_16
ccb,VAR_17
vp,VAR_18
fw_img_path,VAR_19
ident_buf,VAR_20
devtype,VAR_21
buf,VAR_22
img_size,VAR_23
c,VAR_24
sim_mode,VAR_25
confirmed,VAR_26
quiet,VAR_27
retval,VAR_28
