MAX_DATA_SIZE,VAR_0
MIN,FUNC_0
PAGE_CTRL_SHIFT,VAR_1
SMPH_PS,VAR_2
SMPH_SPF,VAR_3
SMS_PAGE_CTRL_SAVED,VAR_4
T_SEQUENTIAL,VAR_5
bcopy,FUNC_1
buff_encode_visit,FUNC_2
editentry_save,VAR_6
editlist_changed,VAR_7
find_mode_page_10,FUNC_3
find_mode_page_6,FUNC_4
format,VAR_8
mode_select,FUNC_5
mode_sense,FUNC_6
scsi_2btoul,FUNC_7
scsi_ulto2b,FUNC_8
editlist_save,FUNC_9
device,VAR_9
cdb_len,VAR_10
dbd,VAR_11
pc,VAR_12
page,VAR_13
subpage,VAR_14
task_attr,VAR_15
retries,VAR_16
timeout,VAR_17
data,VAR_18
mode_pars,VAR_19
mph,VAR_20
mphsp,VAR_21
len,VAR_22
hlen,VAR_23
mphlen,VAR_24
mh,VAR_25
mh,VAR_26
