CAM_DEV_QFRZDIS,VAR_0
CAM_EPF_ALL,VAR_1
CAM_ESF_ALL,VAR_2
CAM_MAX_CDBLEN,VAR_3
CAM_PASS_ERR_RECOVER,VAR_4
CAM_REQ_CMP,VAR_5
CAM_STATUS_MASK,VAR_6
CCB_CLEAR_ALL_EXCEPT_HDR,FUNC_0
RSO_ONE_CTDP,VAR_7
RSO_OPTIONS_ALL,VAR_8
RSO_OPTIONS_MASK,VAR_9
RSO_OPTIONS_OC,VAR_10
RSO_OPTIONS_OC_SA,VAR_11
RSO_RCTD,VAR_12
SSD_FULL_SIZE,VAR_13
bzero,FUNC_1
cam_error_print,FUNC_2
cam_freeccb,FUNC_3
cam_getccb,FUNC_4
cam_send_ccb,FUNC_5
free,FUNC_6
malloc,FUNC_7
scsi_2btoul,FUNC_8
scsi_4btoul,FUNC_9
scsi_report_supported_opcodes,FUNC_10
stderr,VAR_14
warn,FUNC_11
warnx,FUNC_12
scsigetopcodes,FUNC_13
device,VAR_15
opcode_set,VAR_16
opcode,VAR_17
show_sa_errors,VAR_18
sa_set,VAR_19
service_action,VAR_20
timeout_desc,VAR_21
task_attr,VAR_22
retry_count,VAR_23
timeout,VAR_24
verbosemode,VAR_25
fill_len,VAR_26
data_ptr,VAR_27
ccb,VAR_28
buf,VAR_29
alloc_len,VAR_30
num_opcodes,VAR_31
valid_len,VAR_32
avail_len,VAR_33
all_hdr,VAR_34
one,VAR_35
options,VAR_36
retval,VAR_37
cdb_length,VAR_38
td,VAR_39
