BUS_MATCH_ANY,VAR_0
CAMIOCOMMAND,VAR_1
CAM_BUS_WILDCARD,VAR_2
CAM_DEV_MATCH_LAST,VAR_3
CAM_DEV_MATCH_MORE,VAR_4
CAM_FLAG_NONE,VAR_5
CAM_LUN_WILDCARD,VAR_6
CAM_REQ_CMP,VAR_7
CAM_STATUS_MASK,VAR_8
CAM_TARGET_WILDCARD,VAR_9
CAM_XPT_PATH_ID,VAR_10
DEV_MATCH_BUS,VAR_11
O_RDWR,VAR_12
XPT_DEVICE,VAR_13
XPT_DEV_MATCH,VAR_14
XPT_RESET_BUS,VAR_15
XPT_SCAN_BUS,VAR_16
bzero,FUNC_0
close,FUNC_1
fprintf,FUNC_2
free,FUNC_3
ioctl,FUNC_4
malloc,FUNC_5
open,FUNC_6
stderr,VAR_17
stdout,VAR_18
warn,FUNC_7
warnx,FUNC_8
rescan_or_reset_bus,FUNC_9
bus,VAR_19
rescan,VAR_20
ccb,VAR_21
matchccb,VAR_22
fd,VAR_23
retval,VAR_24
bufsize,VAR_25
i,VAR_26
bus_result,VAR_27
