AP_EXTEND,VAR_0
AP_FLAG_CHK_COND,VAR_1
AP_PROTO_DMA,VAR_2
AP_PROTO_FPDMA,VAR_3
AP_PROTO_MASK,VAR_4
ATA_FLAG_AUX,VAR_5
ATA_MAX_28BIT_LBA,VAR_6
CAM_ATAIO_DMA,VAR_7
CAM_ATAIO_FPDMA,VAR_8
CAM_ATAIO_NEEDRESULT,VAR_9
CC_DT_ATA,VAR_10
ata_28bit_cmd,FUNC_0
ata_48bit_cmd,FUNC_1
cam_fill_ataio,FUNC_2
scsi_ata_pass,FUNC_3
build_ata_cmd,FUNC_4
ccb,VAR_11
retry_count,VAR_12
flags,VAR_13
tag_action,VAR_14
protocol,VAR_15
ata_flags,VAR_16
features,VAR_17
sector_count,VAR_18
lba,VAR_19
command,VAR_20
auxiliary,VAR_21
data_ptr,VAR_22
dxfer_len,VAR_23
cdb_storage,VAR_24
cdb_storage_len,VAR_25
sense_len,VAR_26
timeout,VAR_27
is48bit,VAR_28
devtype,VAR_29
retval,VAR_30
