CAM_ARG_ERR_RECOVER,VAR_0
CAM_ARG_GET_STDINQ,VAR_1
CAM_ARG_GET_XFERRATE,VAR_2
CAM_ARG_VERBOSE,VAR_3
CAM_DEV_QFRZDIS,VAR_4
CAM_EPF_ALL,VAR_5
CAM_ESF_ALL,VAR_6
CAM_PASS_ERR_RECOVER,VAR_7
CAM_REQ_CMP,VAR_8
CAM_STATUS_MASK,VAR_9
CCB_CLEAR_ALL_EXCEPT_HDR,FUNC_0
SSD_FULL_SIZE,VAR_10
SVPD_SERIAL_NUM_SIZE,VAR_11
SVPD_UNIT_SERIAL_NUMBER,VAR_12
arglist,VAR_13
bcopy,FUNC_1
cam_error_print,FUNC_2
cam_freeccb,FUNC_3
cam_getccb,FUNC_4
cam_send_ccb,FUNC_5
fprintf,FUNC_6
free,FUNC_7
malloc,FUNC_8
scsi_inquiry,FUNC_9
stderr,VAR_14
stdout,VAR_15
warn,FUNC_10
warnx,FUNC_11
scsiserial,FUNC_12
device,VAR_16
task_attr,VAR_17
retry_count,VAR_18
timeout,VAR_19
ccb,VAR_20
serial_buf,VAR_21
serial_num,VAR_22
error,VAR_23
