CAM_ARG_ERR_RECOVER,VAR_0
CAM_ARG_VERBOSE,VAR_1
CAM_AUTOSNS_VALID,VAR_2
CAM_DEV_QFRZDIS,VAR_3
CAM_EPF_ALL,VAR_4
CAM_ESF_ALL,VAR_5
CAM_PASS_ERR_RECOVER,VAR_6
CAM_REQ_CMP,VAR_7
CAM_SCSI_STATUS_ERROR,VAR_8
CAM_STATUS_MASK,VAR_9
CCB_CLEAR_ALL_EXCEPT_HDR,FUNC_0
FU_DLH_IMMED,VAR_10
FU_FMT_DATA,VAR_11
SSD_FULL_SIZE,VAR_12
SSD_KEY_NOT_READY,VAR_13
arglist,VAR_14
atoi,FUNC_1
bzero,FUNC_2
cam_error_print,FUNC_3
cam_freeccb,FUNC_4
cam_getccb,FUNC_5
cam_send_ccb,FUNC_6
fflush,FUNC_7
fgets,FUNC_8
fprintf,FUNC_9
get_confirmation,FUNC_10
getopt,FUNC_11
scsi_2btoul,FUNC_12
scsi_extract_sense_len,FUNC_13
scsi_format_unit,FUNC_14
scsi_get_sks,FUNC_15
scsi_sense_print,FUNC_16
scsi_test_unit_ready,FUNC_17
scsidoinquiry,FUNC_18
sleep,FUNC_19
stderr,VAR_15
stdin,VAR_16
stdout,VAR_17
warn,FUNC_20
warnx,FUNC_21
scsiformat,FUNC_22
device,VAR_18
argc,VAR_19
argv,VAR_20
combinedopt,VAR_21
task_attr,VAR_22
retry_count,VAR_23
timeout,VAR_24
ccb,VAR_25
c,VAR_26
ycount,VAR_27
quiet,VAR_28
error,VAR_29
retval,VAR_30
use_timeout,VAR_31
immediate,VAR_32
fh,VAR_33
data_ptr,VAR_34
dxfer_len,VAR_35
byte2,VAR_36
num_warnings,VAR_37
reportonly,VAR_38
str,VAR_39
new_timeout,VAR_40
errstr,VAR_41
status,VAR_42
sense,VAR_43
error_code,VAR_44
sense_key,VAR_45
asc,VAR_46
ascq,VAR_47
sks,VAR_48
val,VAR_49
percentage,VAR_50
