CAM_ARG_CMD_IN,VAR_0
CAM_ARG_CMD_OUT,VAR_1
CAM_ARG_ERR_RECOVER,VAR_2
CAM_ARG_VERBOSE,VAR_3
CAM_ATAIO_DMA,VAR_4
CAM_ATAIO_FPDMA,VAR_5
CAM_ATAIO_NEEDRESULT,VAR_6
CAM_DEV_QFRZDIS,VAR_7
CAM_DIR_IN,VAR_8
CAM_DIR_NONE,VAR_9
CAM_DIR_OUT,VAR_10
CAM_EPF_ALL,VAR_11
CAM_ESF_ALL,VAR_12
CAM_PASS_ERR_RECOVER,VAR_13
CAM_REQ_CMP,VAR_14
CAM_STATUS_MASK,VAR_15
CCB_CLEAR_ALL_EXCEPT_HDR,FUNC_0
SSD_FULL_SIZE,VAR_16
STDIN_FILENO,VAR_17
arg_put,VAR_18
arglist,VAR_19
bcopy,FUNC_1
buff_decode_visit,FUNC_2
buff_encode_visit,FUNC_3
bzero,FUNC_4
cam_error_print,FUNC_5
cam_fill_ataio,FUNC_6
cam_fill_csio,FUNC_7
cam_freeccb,FUNC_8
cam_getccb,FUNC_9
cam_send_ccb,FUNC_10
cget,FUNC_11
fflush,FUNC_12
fprintf,FUNC_13
free,FUNC_14
getopt,FUNC_15
iget,VAR_20
isspace,FUNC_16
malloc,FUNC_17
optarg,VAR_21
optind,VAR_22
read,FUNC_18
stderr,VAR_23
stdout,VAR_24
strtol,FUNC_19
warn,FUNC_20
warnx,FUNC_21
write,FUNC_22
scsicmd,FUNC_23
device,VAR_25
argc,VAR_26
argv,VAR_27
combinedopt,VAR_28
task_attr,VAR_29
retry_count,VAR_30
timeout,VAR_31
ccb,VAR_32
flags,VAR_33
data_ptr,VAR_34
cdb,VAR_35
atacmd,VAR_36
hook,VAR_37
c,VAR_38
data_bytes,VAR_39
valid_bytes,VAR_40
cdb_len,VAR_41
atacmd_len,VAR_42
dmacmd,VAR_43
fpdmacmd,VAR_44
need_res,VAR_45
datastr,VAR_46
tstr,VAR_47
resstr,VAR_48
error,VAR_49
fd_data,VAR_50
fd_res,VAR_51
retval,VAR_52
amt_read,VAR_53
amt_to_read,VAR_54
buf_ptr,VAR_55
warnstr,VAR_56
amt_written,VAR_57
amt_to_write,VAR_58
buf_ptr,VAR_59
