CTS_ATA_FLAGS_TAG_ENB,VAR_0
CTS_ATA_VALID_ATAPI,VAR_1
CTS_ATA_VALID_BYTECOUNT,VAR_2
CTS_ATA_VALID_MODE,VAR_3
CTS_ATA_VALID_TQ,VAR_4
CTS_FC_VALID_PORT,VAR_5
CTS_FC_VALID_SPEED,VAR_6
CTS_FC_VALID_WWNN,VAR_7
CTS_FC_VALID_WWPN,VAR_8
CTS_NVME_VALID_LINK,VAR_9
CTS_NVME_VALID_SPEC,VAR_10
CTS_SAS_VALID_SPEED,VAR_11
CTS_SATA_VALID_ATAPI,VAR_12
CTS_SATA_VALID_BYTECOUNT,VAR_13
CTS_SATA_VALID_CAPS,VAR_14
CTS_SATA_VALID_MODE,VAR_15
CTS_SATA_VALID_PM,VAR_16
CTS_SATA_VALID_REVISION,VAR_17
CTS_SATA_VALID_TAGS,VAR_18
CTS_SCSI_FLAGS_TAG_ENB,VAR_19
CTS_SCSI_VALID_TQ,VAR_20
CTS_SPI_FLAGS_DISC_ENB,VAR_21
CTS_SPI_VALID_BUS_WIDTH,VAR_22
CTS_SPI_VALID_DISC,VAR_23
CTS_SPI_VALID_SYNC_OFFSET,VAR_24
CTS_SPI_VALID_SYNC_RATE,VAR_25
NVME_MAJOR,FUNC_0
NVME_MINOR,FUNC_1
PROTO_ATA,VAR_26
PROTO_NVME,VAR_27
PROTO_SCSI,VAR_28
XPORT_ATA,VAR_29
XPORT_FC,VAR_30
XPORT_SAS,VAR_31
XPORT_SATA,VAR_32
XPORT_SPI,VAR_33
ata_mode2string,FUNC_2
cam_path_string,FUNC_3
fprintf,FUNC_4
scsi_calc_syncsrate,FUNC_5
stdout,VAR_34
cts_print,FUNC_6
device,VAR_35
cts,VAR_36
pathstr,VAR_37
spi,VAR_38
freq,VAR_39
fc,VAR_40
sas,VAR_41
pata,VAR_42
sata,VAR_43
ata,VAR_44
scsi,VAR_45
