CAM_ARG_VERBOSE,VAR_0
CAM_AUTOSNS_VALID,VAR_1
CAM_DEV_QFRZDIS,VAR_2
CAM_EPF_ALL,VAR_3
CAM_ESF_ALL,VAR_4
CAM_REQUEUE_REQ,VAR_5
CAM_REQ_CMP,VAR_6
CAM_SCSI_STATUS_ERROR,VAR_7
CAM_STATUS_MASK,VAR_8
CCB_CLEAR_ALL_EXCEPT_HDR,FUNC_0
SSD_FULL_SIZE,VAR_9
SSD_KEY_NOT_READY,VAR_10
arglist,VAR_11
cam_error_print,FUNC_1
cam_send_ccb,FUNC_2
fflush,FUNC_3
fprintf,FUNC_4
scsi_2btoul,FUNC_5
scsi_extract_sense_len,FUNC_6
scsi_get_sks,FUNC_7
scsi_sense_print,FUNC_8
scsi_test_unit_ready,FUNC_9
sleep,FUNC_10
stderr,VAR_12
stdout,VAR_13
warn,FUNC_11
warnx,FUNC_12
sanitize_wait_scsi,FUNC_13
device,VAR_14
ccb,VAR_15
task_attr,VAR_16
quiet,VAR_17
warnings,VAR_18
retval,VAR_19
status,VAR_20
val,VAR_21
perc,VAR_22
sense,VAR_23
error_code,VAR_24
sense_key,VAR_25
asc,VAR_26
ascq,VAR_27
sks,VAR_28
