CAM_ARG_ERR_RECOVER,VAR_0
CAM_ARG_VERBOSE,VAR_1
CAM_DEV_QFRZDIS,VAR_2
CAM_EPF_ALL,VAR_3
CAM_ESF_ALL,VAR_4
CAM_PASS_ERR_RECOVER,VAR_5
CAM_REQ_CMP,VAR_6
CAM_STATUS_MASK,VAR_7
CCB_CLEAR_ALL_EXCEPT_HDR,FUNC_0
SSD_FULL_SIZE,VAR_8
arglist,VAR_9
cam_close_device,FUNC_1
cam_error_print,FUNC_2
cam_freeccb,FUNC_3
cam_getccb,FUNC_4
cam_send_ccb,FUNC_5
err,FUNC_6
errx,FUNC_7
scsi_mode_select_len,FUNC_8
stderr,VAR_10
mode_select,FUNC_9
device,VAR_11
cdb_len,VAR_12
save_pages,VAR_13
task_attr,VAR_14
retry_count,VAR_15
timeout,VAR_16
data,VAR_17
datalen,VAR_18
ccb,VAR_19
retval,VAR_20
