AP_EXTEND,VAR_0
AP_PROTO_NON_DATA,VAR_1
ATA_SANITIZE,VAR_2
CAM_ARG_ERR_RECOVER,VAR_3
CAM_ARG_VERBOSE,VAR_4
CAM_DEV_QFRZDIS,VAR_5
CAM_DIR_NONE,VAR_6
CAM_EPF_ALL,VAR_7
CAM_ESF_ALL,VAR_8
CAM_PASS_ERR_RECOVER,VAR_9
CAM_REQ_CMP,VAR_10
CAM_SCSI_STATUS_ERROR,VAR_11
CAM_STATUS_MASK,VAR_12
CCB_CLEAR_ALL_EXCEPT_HDR,FUNC_0
CC_DT_ATA,VAR_13
CC_DT_SATL,VAR_14
CC_DT_SCSI,VAR_15
CC_DT_UNKNOWN,VAR_16
MSG_SIMPLE_Q_TAG,VAR_17
O_RDONLY,VAR_18
SSD_FULL_SIZE,VAR_19
SSD_KEY_ILLEGAL_REQUEST,VAR_20
SSZPL_INVERT,VAR_21
SSZPL_MAX_PATTERN_LENGTH,VAR_22
SSZ_IMMED,VAR_23
SSZ_SERVICE_ACTION_BLOCK_ERASE,VAR_24
SSZ_SERVICE_ACTION_CRYPTO_ERASE,VAR_25
SSZ_SERVICE_ACTION_EXIT_MODE_FAILURE,VAR_26
SSZ_SERVICE_ACTION_OVERWRITE,VAR_27
SSZ_UNRESTRICTED_EXIT,VAR_28
arglist,VAR_29
ata_do_cmd,FUNC_1
ata_do_identify,FUNC_2
ata_print_ident,FUNC_3
atoi,FUNC_4
calloc,FUNC_5
cam_error_print,FUNC_6
cam_freeccb,FUNC_7
cam_getccb,FUNC_8
cam_send_ccb,FUNC_9
close,FUNC_10
fgets,FUNC_11
fprintf,FUNC_12
free,FUNC_13
fstat,FUNC_14
get_confirmation,FUNC_15
get_device_type,FUNC_16
getopt,FUNC_17
open,FUNC_18
optarg,VAR_30
printf,FUNC_19
read,FUNC_20
sanitize_wait_ata,FUNC_21
sanitize_wait_scsi,FUNC_22
scsi_4btoul,FUNC_23
scsi_extract_sense_len,FUNC_24
scsi_sanitize,FUNC_25
scsi_ulto2b,FUNC_26
scsidoinquiry,FUNC_27
stderr,VAR_31
stdin,VAR_32
stdout,VAR_33
strcasecmp,FUNC_28
strtol,FUNC_29
warn,FUNC_30
warnx,FUNC_31
sanitize,FUNC_32
device,VAR_34
argc,VAR_35
argv,VAR_36
combinedopt,VAR_37
task_attr,VAR_38
retry_count,VAR_39
timeout,VAR_40
ccb,VAR_41
action,VAR_42
c,VAR_43
ycount,VAR_44
quiet,VAR_45
error,VAR_46
use_timeout,VAR_47
immediate,VAR_48
invert,VAR_49
passes,VAR_50
ause,VAR_51
fd,VAR_52
pattern,VAR_53
data_ptr,VAR_54
dxfer_len,VAR_55
byte2,VAR_56
feature,VAR_57
count,VAR_58
lba,VAR_59
reportonly,VAR_60
dt,VAR_61
pl,VAR_62
sb,VAR_63
sz,VAR_64
amt,VAR_65
arg,VAR_66
ident_buf,VAR_67
str,VAR_68
new_timeout,VAR_69
sense,VAR_70
error_code,VAR_71
sense_key,VAR_72
asc,VAR_73
ascq,VAR_74
