ATA_HPA_ACTION_PRINT,VAR_0
ATA_SUPPORT_ADDRESS48,VAR_1
ATA_SUPPORT_MAXSECURITY,VAR_2
ATA_SUPPORT_PROTECTED,VAR_3
ata_do_identify,FUNC_0
ata_getpwd,FUNC_1
ata_print_ident,FUNC_2
ata_read_native_max,FUNC_3
atahpa_freeze_lock,FUNC_4
atahpa_lock,FUNC_5
atahpa_password,FUNC_6
atahpa_print,FUNC_7
atahpa_set_confirm,FUNC_8
atahpa_set_max,FUNC_9
atahpa_unlock,FUNC_10
cam_freeccb,FUNC_11
cam_getccb,FUNC_12
camxferrate,FUNC_13
errx,FUNC_14
free,FUNC_15
get_cgd,FUNC_16
getopt,FUNC_17
memset,FUNC_18
optarg,VAR_4
printf,FUNC_19
reprobe,FUNC_20
strtoumax,FUNC_21
warnx,FUNC_22
atahpa,FUNC_23
device,VAR_5
retry_count,VAR_6
timeout,VAR_7
argc,VAR_8
argv,VAR_9
combinedopt,VAR_10
ccb,VAR_11
ident_buf,VAR_12
cgd,VAR_13
pwd,VAR_14
error,VAR_15
confirm,VAR_16
quiet,VAR_17
c,VAR_18
action,VAR_19
actions,VAR_20
persist,VAR_21
security,VAR_22
is48bit,VAR_23
pwdsize,VAR_24
hpasize,VAR_25
maxsize,VAR_26
