DEFAULT_EDITOR,VAR_0
EX_CANTCREAT,VAR_1
EX_NOINPUT,VAR_2
EX_OSERR,VAR_3
EX_UNAVAILABLE,VAR_4
atexit,FUNC_0
cleanup_editfile,FUNC_1
edit_file,VAR_5
edit_path,VAR_6
err,FUNC_2
errx,FUNC_3
fclose,FUNC_4
fdopen,FUNC_5
fileno,FUNC_6
fopen,FUNC_7
free,FUNC_8
getenv,FUNC_9
isatty,FUNC_10
malloc,FUNC_11
mkstemp,FUNC_12
modepage_read,FUNC_13
modepage_write,FUNC_14
sprintf,FUNC_15
stdin,VAR_7
strlen,FUNC_16
system,FUNC_17
warnx,FUNC_18
modepage_edit,FUNC_19
editor,VAR_8
commandline,VAR_9
fd,VAR_10
written,VAR_11
