ATA_AMA_ACTION_PRINT,VAR_0
ATA_SUPPORT_AMAX_ADDR,VAR_1
ata_do_identify,FUNC_0
ata_get_native_max,FUNC_1
ata_print_ident,FUNC_2
ataama_freeze,FUNC_3
ataama_print,FUNC_4
ataama_set,FUNC_5
cam_freeccb,FUNC_6
cam_getccb,FUNC_7
camxferrate,FUNC_8
errx,FUNC_9
free,FUNC_10
get_cgd,FUNC_11
getopt,FUNC_12
optarg,VAR_2
printf,FUNC_13
reprobe,FUNC_14
strtoumax,FUNC_15
warnx,FUNC_16
ataama,FUNC_17
device,VAR_3
retry_count,VAR_4
timeout,VAR_5
argc,VAR_6
argv,VAR_7
combinedopt,VAR_8
ccb,VAR_9
ident_buf,VAR_10
cgd,VAR_11
error,VAR_12
quiet,VAR_13
c,VAR_14
action,VAR_15
actions,VAR_16
nativesize,VAR_17
maxsize,VAR_18
