CAM_ARG_ERR_RECOVER,VAR_0
CAM_ARG_VERBOSE,VAR_1
CAM_DEV_QFRZDIS,VAR_2
CAM_EPF_ALL,VAR_3
CAM_ESF_ALL,VAR_4
CAM_PASS_ERR_RECOVER,VAR_5
CAM_REQ_CMP,VAR_6
CAM_REQ_INVALID,VAR_7
CAM_STATUS_MASK,VAR_8
CCB_CLEAR_ALL_EXCEPT_HDR,FUNC_0
SMS10_LLBAA,VAR_9
SSD_FULL_SIZE,VAR_10
SSD_KEY_ILLEGAL_REQUEST,VAR_11
arglist,VAR_12
cam_close_device,FUNC_1
cam_error_print,FUNC_2
cam_freeccb,FUNC_3
cam_getccb,FUNC_4
cam_send_ccb,FUNC_5
err,FUNC_6
errx,FUNC_7
scsi_extract_sense_ccb,FUNC_8
scsi_mode_sense_subpage,FUNC_9
stderr,VAR_13
mode_sense,FUNC_10
device,VAR_14
cdb_len,VAR_15
dbd,VAR_16
llbaa,VAR_17
pc,VAR_18
page,VAR_19
subpage,VAR_20
task_attr,VAR_21
retry_count,VAR_22
timeout,VAR_23
data,VAR_24
datalen,VAR_25
ccb,VAR_26
error_code,VAR_27
sense_key,VAR_28
asc,VAR_29
ascq,VAR_30
cdb,VAR_31
