AP_FLAG_BYT_BLOK_BLOCKS,VAR_0
AP_FLAG_TLEN_SECT_CNT,VAR_1
AP_PROTO_PIO_IN,VAR_2
ATA_ATAPI_IDENTIFY,VAR_3
ATA_ATA_IDENTIFY,VAR_4
CAM_DIR_IN,VAR_5
MSG_SIMPLE_Q_TAG,VAR_6
PROTO_ATA,VAR_7
ata_do_cmd,FUNC_0
ata_param_fixup,FUNC_1
calloc,FUNC_2
free,FUNC_3
get_cgd,FUNC_4
get_cpi,FUNC_5
warnx,FUNC_6
ata_do_identify,FUNC_7
device,VAR_8
retry_count,VAR_9
timeout,VAR_10
ccb,VAR_11
ident_bufp,VAR_12
ident_buf,VAR_13
cpi,VAR_14
cgd,VAR_15
i,VAR_16
error,VAR_17
ptr,VAR_18
command,VAR_19
retry_command,VAR_20
