ATA_ACOUSTIC_CURRENT,FUNC_0
ATA_ACOUSTIC_VENDOR,FUNC_1
ATA_ENCRYPTS_ALL_USER_DATA,VAR_0
ATA_FLAG_88,VAR_1
ATA_PROTO_ATAPI,VAR_2
ATA_PROTO_CFA,VAR_3
ATA_QUEUE_LEN,FUNC_2
ATA_SATA_GEN1,VAR_4
ATA_SATA_GEN2,VAR_5
ATA_SATA_GEN3,VAR_6
ATA_SUPPORT_64BITWWN,VAR_7
ATA_SUPPORT_ADDRESS48,VAR_8
ATA_SUPPORT_ANTIFREEZE_LOCK_EXT,VAR_9
ATA_SUPPORT_APM,VAR_10
ATA_SUPPORT_AUTOACOUSTIC,VAR_11
ATA_SUPPORT_BLOCK_ERASE_EXT,VAR_12
ATA_SUPPORT_CFA,VAR_13
ATA_SUPPORT_CRYPTO_SCRAMBLE_EXT,VAR_14
ATA_SUPPORT_DMA,VAR_15
ATA_SUPPORT_DRAT,VAR_16
ATA_SUPPORT_DSM_TRIM,VAR_17
ATA_SUPPORT_DSN,VAR_18
ATA_SUPPORT_EPC,VAR_19
ATA_SUPPORT_FLUSHCACHE,VAR_20
ATA_SUPPORT_FREEFALL,VAR_21
ATA_SUPPORT_GENLOG,VAR_22
ATA_SUPPORT_IORDY,VAR_23
ATA_SUPPORT_LBA,VAR_24
ATA_SUPPORT_LOOKAHEAD,VAR_25
ATA_SUPPORT_MEDIASN,VAR_26
ATA_SUPPORT_MICROCODE,VAR_27
ATA_SUPPORT_NCQ,VAR_28
ATA_SUPPORT_NCQ_AUTOSENSE,VAR_29
ATA_SUPPORT_NCQ_NON_DATA,VAR_30
ATA_SUPPORT_NCQ_PRIO,VAR_31
ATA_SUPPORT_NCQ_STREAM,VAR_32
ATA_SUPPORT_NOTIFY,VAR_33
ATA_SUPPORT_OVERWRITE_EXT,VAR_34
ATA_SUPPORT_POWERMGT,VAR_35
ATA_SUPPORT_RCVSND_FPDMA_QUEUED,VAR_36
ATA_SUPPORT_RZAT,VAR_37
ATA_SUPPORT_SANITIZE,VAR_38
ATA_SUPPORT_SANITIZE_ALLOWED,VAR_39
ATA_SUPPORT_SECURITY,VAR_40
ATA_SUPPORT_SENSE_REPORT,VAR_41
ATA_SUPPORT_SMART,VAR_42
ATA_SUPPORT_STANDBY,VAR_43
ATA_SUPPORT_TCG,VAR_44
ATA_SUPPORT_UNLOAD,VAR_45
ATA_SUPPORT_WRITECACHE,VAR_46
ATA_SUPPORT_WRITEREADVERIFY,VAR_47
ATA_SUPPORT_ZONE_MASK,VAR_48
ata_logical_sector_offset,FUNC_3
ata_logical_sector_size,FUNC_4
ata_max_pmode,FUNC_5
ata_physical_sector_size,FUNC_6
ata_version,FUNC_7
atasata,FUNC_8
printf,FUNC_9
atacapprint,FUNC_10
parm,VAR_49
proto,VAR_50
lbasize,VAR_51
lbasize48,VAR_52
