CUSTOM_FAIL,FUNC_0
LOGE,FUNC_1
LOG_AND_FAIL,FUNC_2
MEMORY_ALLOC_FAIL,FUNC_3
MMBAK_RET_CANCELED,VAR_0
MMBAK_RET_FAILED,VAR_1
MMBAK_RET_OK,VAR_2
READ_STREAM_FAIL,FUNC_4
SQLITE_FAIL_ERRMSG_WARN,FUNC_5
SQLITE_FAIL_GETMSG,FUNC_6
SQLITE_FAIL_GETMSG_WARN,FUNC_7
SQLITE_OK,VAR_3
SQLITE_ROW,VAR_4
dump_read_stream,FUNC_8
dump_read_varint,FUNC_9
free,FUNC_10
malloc,FUNC_11
sqlite3_bind_blob,FUNC_12
sqlite3_bind_double,FUNC_13
sqlite3_bind_int64,FUNC_14
sqlite3_bind_null,FUNC_15
sqlite3_bind_text,FUNC_16
sqlite3_exec,FUNC_17
sqlite3_finalize,FUNC_18
sqlite3_free,FUNC_19
sqlite3_prepare_v2,FUNC_20
sqlite3_reset,FUNC_21
sqlite3_sql,FUNC_22
sqlite3_step,FUNC_23
dump_read_and_run_tag,FUNC_24
ctx,VAR_5
fatal,VAR_6
ret,VAR_7
tag,VAR_8
length_short,VAR_9
length,VAR_10
data,VAR_11
p_data,VAR_12
stmt,VAR_13
bind_idx,VAR_14
errmsg,VAR_15
databuf,VAR_16
value,VAR_17
