MMBAK_FLAG_FIX_CORRUPTION,VAR_0
MMBAK_FLAG_NO_CREATE_TABLE,VAR_1
MMBAK_TAG_SQL_ONESHOT,VAR_2
SQLITE_CORRUPT,VAR_3
SQLITE_OK,VAR_4
bsearch,FUNC_0
compar_table_tabdesc,VAR_5
dump_rows,FUNC_1
dump_write_blob,FUNC_2
sqlite3_free,FUNC_3
sqlite3_mprintf,FUNC_4
sqlite3_strglob,FUNC_5
strcmp,FUNC_6
string_literal,FUNC_7
strncmp,FUNC_8
dump_callback,FUNC_9
ud,VAR_6
num_columns,VAR_7
values,VAR_8
columns,VAR_9
ctx,VAR_10
table,VAR_11
type,VAR_12
sql,VAR_13
ret,VAR_14
table_condition,VAR_15
desc,VAR_16
vt_sql,VAR_17
