EFI_BUFFER_TOO_SMALL,VAR_0
EFI_NOT_FOUND,VAR_1
EFI_SUCCESS,VAR_2
EFI_UNSUPPORTED,VAR_3
EINTR,VAR_4
EINVAL,VAR_5
ENOSPC,VAR_6
__efivars,VAR_7
check_var_size,FUNC_0
down_interruptible,FUNC_1
efi_status_to_err,FUNC_2
efivar_entry_list_del_unlock,FUNC_3
efivar_validate,FUNC_4
efivars_lock,VAR_8
stub1,FUNC_5
stub2,FUNC_6
ucs2_strsize,FUNC_7
up,FUNC_8
efivar_entry_set_get_size,FUNC_9
entry,VAR_9
attributes,VAR_10
size,VAR_11
data,VAR_12
set,VAR_13
ops,VAR_14
name,VAR_15
vendor,VAR_16
status,VAR_17
err,VAR_18
