ARRAY_SIZE,FUNC_0
CTX_TYPE_MMREG,VAR_0
CTX_TYPE_MSR,VAR_1
DUMP_PREFIX_OFFSET,VAR_2
INFO_VALID_CHECK_INFO,VAR_3
INFO_VALID_IP,VAR_4
INFO_VALID_REQUESTOR_ID,VAR_5
INFO_VALID_RESPONDER_ID,VAR_6
INFO_VALID_TARGET_ID,VAR_7
N_ERR_TYPES,VAR_8
VALID_CPUID_INFO,VAR_9
VALID_LAPIC_ID,VAR_10
VALID_PROC_CXT_INFO_NUM,FUNC_1
VALID_PROC_ERR_INFO_NUM,FUNC_2
cper_get_err_type,FUNC_3
cper_proc_error_type_strs,VAR_11
ia_reg_ctx_strs,VAR_12
print_err_info,FUNC_4
print_hex_dump,FUNC_5
printk,FUNC_6
snprintf,FUNC_7
cper_print_proc_ia,FUNC_8
pfx,VAR_13
proc,VAR_14
i,VAR_15
err_info,VAR_16
ctx_info,VAR_17
newpfx,VAR_18
infopfx,VAR_19
err_type,VAR_20
size,VAR_21
groupsize,VAR_22
