ARRAY_SIZE,FUNC_0
CPER_ARM_ERR_ACCESS_MODE_MASK,VAR_0
CPER_ARM_ERR_ACCESS_MODE_SHIFT,VAR_1
CPER_ARM_ERR_ADDRESS_SPACE_MASK,VAR_2
CPER_ARM_ERR_ADDRESS_SPACE_SHIFT,VAR_3
CPER_ARM_ERR_CORRECTED_MASK,VAR_4
CPER_ARM_ERR_CORRECTED_SHIFT,VAR_5
CPER_ARM_ERR_LEVEL_MASK,VAR_6
CPER_ARM_ERR_LEVEL_SHIFT,VAR_7
CPER_ARM_ERR_MEM_ATTRIBUTES_MASK,VAR_8
CPER_ARM_ERR_MEM_ATTRIBUTES_SHIFT,VAR_9
CPER_ARM_ERR_OPERATION_MASK,VAR_10
CPER_ARM_ERR_OPERATION_SHIFT,VAR_11
CPER_ARM_ERR_PARTICIPATION_TYPE_MASK,VAR_12
CPER_ARM_ERR_PARTICIPATION_TYPE_SHIFT,VAR_13
CPER_ARM_ERR_PC_CORRUPT_MASK,VAR_14
CPER_ARM_ERR_PC_CORRUPT_SHIFT,VAR_15
CPER_ARM_ERR_PRECISE_PC_MASK,VAR_16
CPER_ARM_ERR_PRECISE_PC_SHIFT,VAR_17
CPER_ARM_ERR_RESTARTABLE_PC_MASK,VAR_18
CPER_ARM_ERR_RESTARTABLE_PC_SHIFT,VAR_19
CPER_ARM_ERR_TIME_OUT_MASK,VAR_20
CPER_ARM_ERR_TIME_OUT_SHIFT,VAR_21
CPER_ARM_ERR_TRANSACTION_MASK,VAR_22
CPER_ARM_ERR_TRANSACTION_SHIFT,VAR_23
CPER_ARM_ERR_VALID_ACCESS_MODE,VAR_24
CPER_ARM_ERR_VALID_ADDRESS_SPACE,VAR_25
CPER_ARM_ERR_VALID_CORRECTED,VAR_26
CPER_ARM_ERR_VALID_LEVEL,VAR_27
CPER_ARM_ERR_VALID_MEM_ATTRIBUTES,VAR_28
CPER_ARM_ERR_VALID_OPERATION_TYPE,VAR_29
CPER_ARM_ERR_VALID_PARTICIPATION_TYPE,VAR_30
CPER_ARM_ERR_VALID_PRECISE_PC,VAR_31
CPER_ARM_ERR_VALID_PROC_CONTEXT_CORRUPT,VAR_32
CPER_ARM_ERR_VALID_RESTARTABLE_PC,VAR_33
CPER_ARM_ERR_VALID_TIME_OUT,VAR_34
CPER_ARM_ERR_VALID_TRANSACTION_TYPE,VAR_35
CPER_ARM_MAX_TYPE,VAR_36
CPER_ARM_VENDOR_ERROR,VAR_37
arm_bus_err_addr_space_strs,VAR_38
arm_bus_err_op_strs,VAR_39
arm_bus_err_part_type_strs,VAR_40
arm_cache_err_op_strs,VAR_41
arm_err_trans_type_strs,VAR_42
arm_tlb_err_op_strs,VAR_43
printk,FUNC_1
cper_print_arm_err_info,FUNC_2
pfx,VAR_44
type,VAR_45
error_info,VAR_46
trans_type,VAR_47
op_type,VAR_48
level,VAR_49
participation_type,VAR_50
address_space,VAR_51
mem_attributes,VAR_52
proc_context_corrupt,VAR_53
corrected,VAR_54
precise_pc,VAR_55
restartable_pc,VAR_56
time_out,VAR_57
access_mode,VAR_58
