ARRAY_SIZE,FUNC_0
CHECK_BUS_ADDR_SPACE,FUNC_1
CHECK_BUS_PART_TYPE,FUNC_2
CHECK_BUS_TIME_OUT,VAR_0
CHECK_LEVEL,FUNC_3
CHECK_OPERATION,FUNC_4
CHECK_OVERFLOW,VAR_1
CHECK_PCC,VAR_2
CHECK_PRECISE_IP,VAR_3
CHECK_RESTARTABLE_IP,VAR_4
CHECK_TRANS_TYPE,FUNC_5
CHECK_UNCORRECTED,VAR_5
CHECK_VALID_BITS,FUNC_6
CHECK_VALID_BUS_ADDR_SPACE,VAR_6
CHECK_VALID_BUS_PART_TYPE,VAR_7
CHECK_VALID_BUS_TIME_OUT,VAR_8
CHECK_VALID_LEVEL,VAR_9
CHECK_VALID_OPERATION,VAR_10
CHECK_VALID_OVERFLOW,VAR_11
CHECK_VALID_PCC,VAR_12
CHECK_VALID_PRECISE_IP,VAR_13
CHECK_VALID_RESTARTABLE_IP,VAR_14
CHECK_VALID_TRANS_TYPE,VAR_15
CHECK_VALID_UNCORRECTED,VAR_16
ERR_TYPE_BUS,VAR_17
ERR_TYPE_CACHE,VAR_18
ERR_TYPE_MS,VAR_19
ia_check_bus_addr_space_strs,VAR_20
ia_check_bus_part_type_strs,VAR_21
ia_check_op_strs,VAR_22
ia_check_trans_type_strs,VAR_23
print_bool,FUNC_7
print_err_info_ms,FUNC_8
printk,FUNC_9
print_err_info,FUNC_10
pfx,VAR_24
err_type,VAR_25
check,VAR_26
validation_bits,VAR_27
trans_type,VAR_28
op,VAR_29
max_ops,VAR_30
part_type,VAR_31
addr_space,VAR_32
