ARRAY_SIZE,FUNC_0
CHECK_MS_ERR_TYPE,FUNC_1
CHECK_MS_OVERFLOW,VAR_0
CHECK_MS_PCC,VAR_1
CHECK_MS_PRECISE_IP,VAR_2
CHECK_MS_RESTARTABLE_IP,VAR_3
CHECK_MS_UNCORRECTED,VAR_4
CHECK_VALID_MS_ERR_TYPE,VAR_5
CHECK_VALID_MS_OVERFLOW,VAR_6
CHECK_VALID_MS_PCC,VAR_7
CHECK_VALID_MS_PRECISE_IP,VAR_8
CHECK_VALID_MS_RESTARTABLE_IP,VAR_9
CHECK_VALID_MS_UNCORRECTED,VAR_10
ia_check_ms_error_type_strs,VAR_11
print_bool,FUNC_2
printk,FUNC_3
print_err_info_ms,FUNC_4
pfx,VAR_12
validation_bits,VAR_13
check,VAR_14
err_type,VAR_15
