efi,VAR_0
virt_efi_get_next_high_mono_count,VAR_1
virt_efi_get_next_variable,VAR_2
virt_efi_get_time,VAR_3
virt_efi_get_variable,VAR_4
virt_efi_get_wakeup_time,VAR_5
virt_efi_query_capsule_caps,VAR_6
virt_efi_query_variable_info,VAR_7
virt_efi_query_variable_info_nonblocking,VAR_8
virt_efi_reset_system,VAR_9
virt_efi_set_time,VAR_10
virt_efi_set_variable,VAR_11
virt_efi_set_variable_nonblocking,VAR_12
virt_efi_set_wakeup_time,VAR_13
virt_efi_update_capsule,VAR_14
efi_native_runtime_setup,FUNC_0
