HPAGE_PMD_NR,VAR_0
LRU_ACTIVE_ANON,VAR_1
LRU_ACTIVE_FILE,VAR_2
LRU_BASE,VAR_3
LRU_INACTIVE_ANON,VAR_4
LRU_INACTIVE_FILE,VAR_5
LRU_UNEVICTABLE,VAR_6
NR_ANON_MAPPED,VAR_7
NR_ANON_THPS,VAR_8
NR_BOUNCE,VAR_9
NR_FILE_DIRTY,VAR_10
NR_FILE_MAPPED,VAR_11
NR_FILE_PAGES,VAR_12
NR_FILE_PMDMAPPED,VAR_13
NR_FILE_THPS,VAR_14
NR_FREE_CMA_PAGES,VAR_15
NR_KERNEL_MISC_RECLAIMABLE,VAR_16
NR_KERNEL_STACK_KB,VAR_17
NR_LRU_BASE,VAR_18
NR_LRU_LISTS,VAR_19
NR_MLOCK,VAR_20
NR_PAGETABLE,VAR_21
NR_SHMEM_PMDMAPPED,VAR_22
NR_SHMEM_THPS,VAR_23
NR_SLAB_RECLAIMABLE,VAR_24
NR_SLAB_UNRECLAIMABLE,VAR_25
NR_UNSTABLE_NFS,VAR_26
NR_WRITEBACK,VAR_27
NR_WRITEBACK_TEMP,VAR_28
PAGE_SHIFT,VAR_29
VMALLOC_TOTAL,VAR_30
arch_report_meminfo,FUNC_0
atomic_long_read,FUNC_1
global_node_page_state,FUNC_2
global_zone_page_state,FUNC_3
hugetlb_report_meminfo,FUNC_4
mmap_pages_allocated,VAR_31
num_poisoned_pages,VAR_32
pcpu_nr_pages,FUNC_5
percpu_counter_read_positive,FUNC_6
seq_printf,FUNC_7
show_val_kb,FUNC_8
si_mem_available,FUNC_9
si_meminfo,FUNC_10
si_swapinfo,FUNC_11
total_swapcache_pages,FUNC_12
totalcma_pages,VAR_33
vm_commit_limit,FUNC_13
vm_committed_as,VAR_34
vmalloc_nr_pages,FUNC_14
meminfo_proc_show,FUNC_15
m,VAR_35
v,VAR_36
i,VAR_37
committed,VAR_38
cached,VAR_39
available,VAR_40
pages,VAR_41
sreclaimable,VAR_42
sunreclaim,VAR_43
lru,VAR_44
