files_fdtable,FUNC_0
from_kgid_munged,FUNC_1
from_kuid_munged,FUNC_2
get_task_cred,FUNC_3
get_task_state,FUNC_4
pid_alive,FUNC_5
pid_nr_ns,FUNC_6
ptrace_parent,FUNC_7
put_cred,FUNC_8
rcu_dereference,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
seq_printf,FUNC_12
seq_put_decimal_ull,FUNC_13
seq_putc,FUNC_14
seq_puts,FUNC_15
seq_user_ns,FUNC_16
task_lock,FUNC_17
task_numa_group_id,FUNC_18
task_pgrp_nr_ns,FUNC_19
task_pid_nr_ns,FUNC_20
task_session_nr_ns,FUNC_21
task_tgid_nr_ns,FUNC_22
task_unlock,FUNC_23
task_state,FUNC_24
m,VAR_0
ns,VAR_1
pid,VAR_2
p,VAR_3
user_ns,VAR_4
group_info,VAR_5
g,VAR_6
umask,VAR_7
tracer,VAR_8
cred,VAR_9
ppid,VAR_10
tpid,VAR_11
tgid,VAR_12
ngid,VAR_13
max_fds,VAR_14
