KPF_ACTIVE,VAR_0
KPF_ANON,VAR_1
KPF_ARCH,VAR_2
KPF_BUDDY,VAR_3
KPF_COMPOUND_HEAD,VAR_4
KPF_COMPOUND_TAIL,VAR_5
KPF_DIRTY,VAR_6
KPF_ERROR,VAR_7
KPF_HUGE,VAR_8
KPF_HWPOISON,VAR_9
KPF_IDLE,VAR_10
KPF_KSM,VAR_11
KPF_LOCKED,VAR_12
KPF_LRU,VAR_13
KPF_MAPPEDTODISK,VAR_14
KPF_MLOCKED,VAR_15
KPF_MMAP,VAR_16
KPF_NOPAGE,VAR_17
KPF_OFFLINE,VAR_18
KPF_OWNER_PRIVATE,VAR_19
KPF_PGTABLE,VAR_20
KPF_PRIVATE,VAR_21
KPF_PRIVATE_2,VAR_22
KPF_RECLAIM,VAR_23
KPF_REFERENCED,VAR_24
KPF_RESERVED,VAR_25
KPF_SLAB,VAR_26
KPF_SWAPBACKED,VAR_27
KPF_SWAPCACHE,VAR_28
KPF_THP,VAR_29
KPF_UNCACHED,VAR_30
KPF_UNEVICTABLE,VAR_31
KPF_UPTODATE,VAR_32
KPF_WRITEBACK,VAR_33
KPF_ZERO_PAGE,VAR_34
PG_active,VAR_35
PG_arch_1,VAR_36
PG_dirty,VAR_37
PG_error,VAR_38
PG_hwpoison,VAR_39
PG_locked,VAR_40
PG_lru,VAR_41
PG_mappedtodisk,VAR_42
PG_mlocked,VAR_43
PG_owner_priv_1,VAR_44
PG_private,VAR_45
PG_private_2,VAR_46
PG_reclaim,VAR_47
PG_referenced,VAR_48
PG_reserved,VAR_49
PG_slab,VAR_50
PG_swapbacked,VAR_51
PG_uncached,VAR_52
PG_unevictable,VAR_53
PG_uptodate,VAR_54
PG_writeback,VAR_55
PageAnon,FUNC_0
PageBuddy,FUNC_1
PageHead,FUNC_2
PageHuge,FUNC_3
PageKsm,FUNC_4
PageLRU,FUNC_5
PageOffline,FUNC_6
PageSlab,FUNC_7
PageSwapCache,FUNC_8
PageTable,FUNC_9
PageTail,FUNC_10
PageTransCompound,FUNC_11
compound_head,FUNC_12
is_free_buddy_page,FUNC_13
is_huge_zero_page,FUNC_14
is_zero_pfn,FUNC_15
kpf_copy_bit,FUNC_16
page_count,FUNC_17
page_is_idle,FUNC_18
page_mapped,FUNC_19
page_to_pfn,FUNC_20
stable_page_flags,FUNC_21
page,VAR_56
k,VAR_57
u,VAR_58
head,VAR_59
