DECLARE_WAIT_QUEUE_HEAD_ONSTACK,FUNC_0
DT_UNKNOWN,VAR_0
IS_ERR,FUNC_1
d_alloc_parallel,FUNC_2
d_in_lookup,FUNC_3
d_inode,FUNC_4
d_lookup,FUNC_5
d_lookup_done,FUNC_6
d_set_d_op,FUNC_7
d_splice_alias,FUNC_8
dir_emit,FUNC_9
dput,FUNC_10
full_name_hash,FUNC_11
proc_sys_dentry_operations,VAR_1
proc_sys_make_inode,FUNC_12
strlen,FUNC_13
unlikely,FUNC_14
wq,VAR_2
proc_sys_fill_cache,FUNC_15
file,VAR_3
ctx,VAR_4
head,VAR_5
table,VAR_6
child,VAR_7
dir,VAR_8
inode,VAR_9
qname,VAR_10
ino,VAR_11
type,VAR_12
res,VAR_13
