ENOENT,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GLOBAL_ROOT_GID,VAR_2
GLOBAL_ROOT_UID,VAR_3
PROC_I,FUNC_1
S_IFDIR,VAR_4
S_IFREG,VAR_5
S_ISDIR,FUNC_2
current_time,FUNC_3
get_next_ino,FUNC_4
hlist_add_head_rcu,FUNC_5
iput,FUNC_6
is_empty_dir,FUNC_7
make_empty_dir_inode,FUNC_8
new_inode,FUNC_9
proc_sys_dir_file_operations,VAR_6
proc_sys_dir_operations,VAR_7
proc_sys_file_operations,VAR_8
proc_sys_inode_operations,VAR_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
stub1,FUNC_12
sysctl_lock,VAR_10
unlikely,FUNC_13
proc_sys_make_inode,FUNC_14
sb,VAR_11
head,VAR_12
table,VAR_13
root,VAR_14
inode,VAR_15
ei,VAR_16
