AGC_MODE_FORMATTER,VAR_0
AUTO_CONTOUR_FORMATTER,VAR_1
AWB_CONTROL_DELAY_FORMATTER,VAR_2
AWB_CONTROL_SPEED_FORMATTER,VAR_3
BACK_LIGHT_COMPENSATION_FORMATTER,VAR_4
BRIGHTNESS_FORMATTER,VAR_5
COLOUR_MODE_FORMATTER,VAR_6
CONTRAST_FORMATTER,VAR_7
DEVICE_USE_CODEC2,FUNC_0
DEVICE_USE_CODEC3,FUNC_1
DYNAMIC_NOISE_CONTROL_FORMATTER,VAR_8
FEATURE_MOTOR_PANTILT,VAR_9
FLICKERLESS_MODE_FORMATTER,VAR_10
GAMMA_FORMATTER,VAR_11
GET_CHROM_CTL,VAR_12
GET_LUM_CTL,VAR_13
GET_STATUS_CTL,VAR_14
PRESET_AGC_FORMATTER,VAR_15
PRESET_CONTOUR_FORMATTER,VAR_16
PRESET_MANUAL_BLUE_GAIN_FORMATTER,VAR_17
PRESET_MANUAL_RED_GAIN_FORMATTER,VAR_18
READ_SHUTTER_FORMATTER,VAR_19
SATURATION_MODE_FORMATTER1,VAR_20
SATURATION_MODE_FORMATTER2,VAR_21
SHUTTER_MODE_FORMATTER,VAR_22
V4L2_CID_AUTOGAIN,VAR_23
V4L2_CID_BLUE_BALANCE,VAR_24
V4L2_CID_BRIGHTNESS,VAR_25
V4L2_CID_COLORFX,VAR_26
V4L2_CID_CONTRAST,VAR_27
V4L2_CID_EXPOSURE,VAR_28
V4L2_CID_EXPOSURE_AUTO,VAR_29
V4L2_CID_GAIN,VAR_30
V4L2_CID_GAMMA,VAR_31
V4L2_CID_PAN_RELATIVE,VAR_32
V4L2_CID_PAN_RESET,VAR_33
V4L2_CID_RED_BALANCE,VAR_34
V4L2_CID_SATURATION,VAR_35
V4L2_CID_TILT_RELATIVE,VAR_36
V4L2_CID_TILT_RESET,VAR_37
V4L2_CTRL_FLAG_UPDATE,VAR_38
V4L2_EXPOSURE_MANUAL,VAR_39
WB_MODE_FORMATTER,VAR_40
awb_auto,VAR_41
awb_manual,VAR_42
pwc_auto_white_balance_cfg,VAR_43
pwc_autocontour_cfg,VAR_44
pwc_awb_delay_cfg,VAR_45
pwc_awb_speed_cfg,VAR_46
pwc_backlight_cfg,VAR_47
pwc_contour_cfg,VAR_48
pwc_ctrl_ops,VAR_49
pwc_flicker_cfg,VAR_50
pwc_get_s8_ctrl,FUNC_2
pwc_get_u16_ctrl,FUNC_3
pwc_get_u8_ctrl,FUNC_4
pwc_noise_reduction_cfg,VAR_51
pwc_restore_factory_cfg,VAR_52
pwc_restore_user_cfg,VAR_53
pwc_save_user_cfg,VAR_54
v4l2_ctrl_auto_cluster,FUNC_5
v4l2_ctrl_cluster,FUNC_6
v4l2_ctrl_get_name,FUNC_7
v4l2_ctrl_handler_init,FUNC_8
v4l2_ctrl_new_custom,FUNC_9
v4l2_ctrl_new_std,FUNC_10
v4l2_ctrl_new_std_menu,FUNC_11
pwc_init_controls,FUNC_12
pdev,VAR_55
hdl,VAR_56
cfg,VAR_57
r,VAR_58
def,VAR_59
