EIO,VAR_0
ENFILE,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
GFP_KERNEL,VAR_4
ISO_BUFFER_SIZE,VAR_5
ISO_FRAMES_PER_DESC,VAR_6
ISO_MAX_FRAME_SIZE,VAR_7
MAX_ISO_BUFS,VAR_8
PWC_DEBUG_MEMORY,FUNC_0
PWC_DEBUG_OPEN,FUNC_1
PWC_ERROR,FUNC_2
URB_ISO_ASAP,VAR_9
URB_NO_TRANSFER_DMA_MAP,VAR_10
le16_to_cpu,FUNC_3
pwc_alloc_urb_buffer,FUNC_4
pwc_isoc_cleanup,FUNC_5
pwc_isoc_handler,VAR_11
pwc_set_video_mode,FUNC_6
usb_alloc_urb,FUNC_7
usb_altnum_to_altsetting,FUNC_8
usb_ifnum_to_if,FUNC_9
usb_rcvisocpipe,FUNC_10
usb_set_interface,FUNC_11
usb_submit_urb,FUNC_12
pwc_isoc_init,FUNC_13
pdev,VAR_12
udev,VAR_13
urb,VAR_14
i,VAR_15
j,VAR_16
ret,VAR_17
intf,VAR_18
idesc,VAR_19
compression,VAR_20
