EXPERT_CONFIG_SAMPLE,VAR_0
EXPERT_REPORT_CANDIDATES,VAR_1
EXPERT_REPORT_INDEXES,VAR_2
EXPERT_REPORT_PLAN,VAR_3
EXPERT_REPORT_SQL,VAR_4
SQLITE_OK,VAR_5
exit,FUNC_0
fprintf,FUNC_1
option_integer_arg,FUNC_2
option_requires_argument,FUNC_3
readSqlFromFile,FUNC_4
sqlite3_errmsg,FUNC_5
sqlite3_expert_analyze,FUNC_6
sqlite3_expert_config,FUNC_7
sqlite3_expert_count,FUNC_8
sqlite3_expert_destroy,FUNC_9
sqlite3_expert_new,FUNC_10
sqlite3_expert_report,FUNC_11
sqlite3_expert_sql,FUNC_12
sqlite3_free,FUNC_13
sqlite3_open,FUNC_14
sqlite3_strnicmp,FUNC_15
stderr,VAR_6
stdout,VAR_7
strlen,FUNC_16
usage,FUNC_17
main,FUNC_18
argc,VAR_8
argv,VAR_9
zDb,VAR_10
rc,VAR_11
zErr,VAR_12
i,VAR_13
iVerbose,VAR_14
db,VAR_15
p,VAR_16
zArg,VAR_17
nArg,VAR_18
iSample,VAR_19
nQuery,VAR_20
zCand,VAR_21
zSql,VAR_22
zIdx,VAR_23
zEQP,VAR_24
