SQLITE_TRANSIENT,VAR_0
assert,FUNC_0
memcpy,FUNC_1
sqlite3_realloc,FUNC_2
sqlite3_result_blob,FUNC_3
sqlite3_result_double,FUNC_4
sqlite3_result_error_nomem,FUNC_5
sqlite3_result_int64,FUNC_6
sqlite3_result_text,FUNC_7
sqlite3_user_data,FUNC_8
sqlite3_value_blob,FUNC_9
sqlite3_value_bytes,FUNC_10
sqlite3_value_double,FUNC_11
sqlite3_value_int,FUNC_12
sqlite3_value_int64,FUNC_13
sqlite3_value_text,FUNC_14
sqlite3_value_type,FUNC_15
idxRemFunc,FUNC_16
pCtx,VAR_1
argc,VAR_2
argv,VAR_3
p,VAR_4
pSlot,VAR_5
iSlot,VAR_6
nByte,VAR_7
zNew,VAR_8
