EIO,VAR_0
ETIMEDOUT,VAR_1
REG_INTERRUPT_ACK,VAR_2
REG_INTERRUPT_NO_CLEAR,VAR_3
WARN_ON,FUNC_0
WL1271_ACX_INTR_CMD_COMPLETE,VAR_4
WL1271_CMD_FAST_POLL_COUNT,VAR_5
WL1271_COMMAND_TIMEOUT,VAR_6
WL1271_FLAG_IN_ELP,VAR_7
WLCORE_STATE_RESTARTING,VAR_8
cpu_to_le16,FUNC_1
jiffies,VAR_9
le16_to_cpu,FUNC_2
msecs_to_jiffies,FUNC_3
msleep,FUNC_4
stub1,FUNC_5
test_bit,FUNC_6
time_after,FUNC_7
udelay,FUNC_8
unlikely,FUNC_9
wl1271_error,FUNC_10
wlcore_read,FUNC_11
wlcore_read_reg,FUNC_12
wlcore_write,FUNC_13
wlcore_write_reg,FUNC_14
__wlcore_cmd_send,FUNC_15
wl,VAR_10
id,VAR_11
buf,VAR_12
len,VAR_13
res_len,VAR_14
cmd,VAR_15
timeout,VAR_16
intr,VAR_17
ret,VAR_18
status,VAR_19
poll_count,VAR_20
