GFP_KERNEL,VAR_0
WL12XX_FWLOG_CONTINUOUS,VAR_1
WL12XX_FWLOG_OUTPUT_DBG_PINS,VAR_2
WL12XX_HW_BLOCK_SIZE,VAR_3
WLCORE_FW_LOG_END,VAR_4
WLCORE_QUIRK_FWLOG_NOT_IMPLEMENTED,VAR_5
kfree,FUNC_0
kmalloc,FUNC_1
le32_to_cpu,FUNC_2
le32_to_cpup,FUNC_3
memset,FUNC_4
wake_up_interruptible,FUNC_5
wl1271_info,FUNC_6
wl1271_ps_elp_wakeup,FUNC_7
wl12xx_cmd_stop_fwlog,FUNC_8
wl12xx_copy_fwlog,FUNC_9
wlcore_fw_status,FUNC_10
wlcore_read_hwaddr,FUNC_11
wl12xx_read_fwlog_panic,FUNC_12
wl,VAR_6
addr,VAR_7
offset,VAR_8
end_of_log,VAR_9
block,VAR_10
ret,VAR_11
