BSS_TYPE_AP_BSS,VAR_0
BSS_TYPE_STA_BSS,VAR_1
IEEE80211_STA_ASSOC,VAR_2
IEEE80211_STA_AUTHORIZED,VAR_3
IEEE80211_STA_NONE,VAR_4
IEEE80211_STA_NOTEXIST,VAR_5
WARN_ON,FUNC_0
WL12XX_INVALID_ROLE_ID,VAR_6
WL12XX_MAX_ROLES,VAR_7
WLVIF_FLAG_STA_AUTHORIZED,VAR_8
WLVIF_FLAG_STA_STATE_SENT,VAR_9
clear_bit,FUNC_1
find_first_bit,FUNC_2
set_bit,FUNC_3
test_bit,FUNC_4
wl1271_acx_set_ht_capabilities,FUNC_5
wl12xx_cmd_set_peer_state,FUNC_6
wl12xx_croc,FUNC_7
wl12xx_roc,FUNC_8
wl12xx_set_authorized,FUNC_9
wl12xx_sta_add,FUNC_10
wl12xx_sta_remove,FUNC_11
wlcore_update_inconn_sta,FUNC_12
wl12xx_update_sta_state,FUNC_13
wl,VAR_10
wlvif,VAR_11
sta,VAR_12
old_state,VAR_13
new_state,VAR_14
wl_sta,VAR_15
is_ap,VAR_16
is_sta,VAR_17
ret,VAR_18
