BSS_TYPE_AP_BSS,VAR_0
EINVAL,VAR_1
IEEE80211_SKB_CB,FUNC_0
WL1271_CIPHER_SUITE_GEM,VAR_2
WL1271_EXTRA_SPACE_TKIP,VAR_3
WL12XX_INVALID_LINK_ID,VAR_4
WLAN_CIPHER_SUITE_TKIP,VAR_5
WLAN_CIPHER_SUITE_WEP104,VAR_6
WLAN_CIPHER_SUITE_WEP40,VAR_7
WLCORE_QUIRK_TKIP_HEADER_SPACE,VAR_8
memcpy,FUNC_1
memset,FUNC_2
skb_pull,FUNC_3
unlikely,FUNC_4
wl1271_error,FUNC_5
wl1271_set_default_wep_key,FUNC_6
wl1271_tx_allocate,FUNC_7
wl1271_tx_ap_update_inconnection_sta,FUNC_8
wl1271_tx_fill_hdr,FUNC_9
wl1271_tx_regulate_link,FUNC_10
wl12xx_is_dummy_packet,FUNC_11
wlcore_calc_packet_alignment,FUNC_12
wl1271_prepare_tx_frame,FUNC_13
wl,VAR_9
wlvif,VAR_10
skb,VAR_11
buf_offset,VAR_12
hlid,VAR_13
info,VAR_14
extra,VAR_15
ret,VAR_16
total_len,VAR_17
is_dummy,VAR_18
is_gem,VAR_19
is_wep,VAR_20
idx,VAR_21
cipher,VAR_22
