ACX_RSSI_SNR_TRIGGER,VAR_0
DEBUG_ACX,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
WL1271_ACX_TRIG_DIR_BIDIR,VAR_4
WL1271_ACX_TRIG_DISABLE,VAR_5
WL1271_ACX_TRIG_ENABLE,VAR_6
WL1271_ACX_TRIG_IDX_RSSI,VAR_7
WL1271_ACX_TRIG_METRIC_RSSI_BEACON,VAR_8
WL1271_ACX_TRIG_TYPE_EDGE,VAR_9
cpu_to_le16,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
wl1271_cmd_configure,FUNC_3
wl1271_debug,FUNC_4
wl1271_warning,FUNC_5
wl1271_acx_rssi_snr_trigger,FUNC_6
wl,VAR_10
wlvif,VAR_11
enable,VAR_12
thold,VAR_13
hyst,VAR_14
acx,VAR_15
ret,VAR_16
