BSS_TYPE_AP_BSS,VAR_0
ETH_P_PAE,VAR_1
IEEE80211_TX_CTL_NO_CCK_RATE,VAR_2
SESSION_COUNTER_INVALID,VAR_3
TX_HW_AP_MODE_PKT_LIFETIME_TU,VAR_4
TX_HW_ATTR_HOST_ENCRYPT,VAR_5
TX_HW_ATTR_OFST_RATE_POLICY,VAR_6
TX_HW_ATTR_OFST_SESSION_COUNTER,VAR_7
TX_HW_ATTR_SESSION_COUNTER,VAR_8
TX_HW_ATTR_TX_DUMMY_REQ,VAR_9
TX_HW_MGMT_PKT_LIFETIME_TU,VAR_10
WLCORE_QUIRK_AP_ZERO_SESSION_ID,VAR_11
cpu_to_be16,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
getnstimeofday,FUNC_3
ieee80211_has_protected,FUNC_4
ieee80211_hdrlen,FUNC_5
ieee80211_is_auth,FUNC_6
ieee80211_is_data,FUNC_7
memmove,FUNC_8
skb_get_queue_mapping,FUNC_9
skb_network_offset,FUNC_10
skb_set_network_header,FUNC_11
timespec_to_ns,FUNC_12
wl1271_tx_get_queue,FUNC_13
wl12xx_is_dummy_packet,FUNC_14
wlcore_hw_set_tx_desc_csum,FUNC_15
wlcore_hw_set_tx_desc_data_len,FUNC_16
wl1271_tx_fill_hdr,FUNC_17
wl,VAR_12
wlvif,VAR_13
skb,VAR_14
extra,VAR_15
control,VAR_16
hlid,VAR_17
ts,VAR_18
desc,VAR_19
ac,VAR_20
rate_idx,VAR_21
hosttime,VAR_22
tx_attr,VAR_23
frame_control,VAR_24
hdr,VAR_25
frame_start,VAR_26
is_dummy,VAR_27
hdrlen,VAR_28
session_id,VAR_29
