BSS_TYPE_AP_BSS,VAR_0
BUG_ON,FUNC_0
WL1271_PSM_CAM,VAR_1
WL1271_PSM_ELP,VAR_2
WL1271_PSM_ILLEGAL,VAR_3
wl1271_acx_ac_cfg,FUNC_1
wl1271_acx_feature_cfg,FUNC_2
wl1271_acx_sleep_auth,FUNC_3
wl1271_acx_tid_cfg,FUNC_4
wl1271_ap_hw_init,FUNC_5
wl1271_ap_hw_init_post_mem,FUNC_6
wl1271_set_ba_policies,FUNC_7
wl1271_sta_hw_init,FUNC_8
wl1271_sta_hw_init_post_mem,FUNC_9
wl12xx_init_ap_role,FUNC_10
wl12xx_init_phy_vif_config,FUNC_11
wl12xx_init_sta_role,FUNC_12
wl12xx_vif_to_data,FUNC_13
wlcore_hw_init_vif,FUNC_14
wl1271_init_vif_specific,FUNC_15
wl,VAR_4
vif,VAR_5
wlvif,VAR_6
conf_ac,VAR_7
conf_tid,VAR_8
is_ap,VAR_9
ret,VAR_10
i,VAR_11
sta_auth,VAR_12
