BSS_TYPE_AP_BSS,VAR_0
DEBUG_MAC80211,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ETH_ALEN,VAR_4
IEEE80211_VIF_BEACON_FILTER,VAR_5
IEEE80211_VIF_SUPPORTS_CQM_RSSI,VAR_6
WL1271_FLAG_INTENDED_FW_RECOVERY,VAR_7
WL1271_FLAG_RECOVERY_IN_PROGRESS,VAR_8
WL12XX_INVALID_ROLE_TYPE,VAR_9
WLCORE_STATE_OFF,VAR_10
WLVIF_FLAG_INITIALIZED,VAR_11
ieee80211_vif_type_p2p,FUNC_0
list_add,FUNC_1
memcpy,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
set_bit,FUNC_5
test_bit,FUNC_6
wl1271_debug,FUNC_7
wl1271_init_vif_specific,FUNC_8
wl1271_ps_elp_sleep,FUNC_9
wl1271_ps_elp_wakeup,FUNC_10
wl1271_recovery_work,FUNC_11
wl12xx_cmd_role_enable,FUNC_12
wl12xx_force_active_psm,FUNC_13
wl12xx_get_role_type,FUNC_14
wl12xx_get_vif_count,FUNC_15
wl12xx_init_fw,FUNC_16
wl12xx_init_vif_data,FUNC_17
wl12xx_need_fw_change,FUNC_18
wl12xx_vif_to_data,FUNC_19
wlcore_allocate_hw_queue_base,FUNC_20
wl1271_op_add_interface,FUNC_21
hw,VAR_12
vif,VAR_13
wl,VAR_14
wlvif,VAR_15
vif_count,VAR_16
ret,VAR_17
role_type,VAR_18
