IEEE80211_BAND_2GHZ,VAR_0
NL80211_CHAN_NO_HT,VAR_1
NUM_TX_QUEUES,VAR_2
WL1271_DEFAULT_POWER_LEVEL,VAR_3
WL1271_FLAG_RECOVERY_IN_PROGRESS,VAR_4
WL1271_PSM_ILLEGAL,VAR_5
WL12XX_SYSTEM_HLID,VAR_6
WLCORE_STATE_OFF,VAR_7
__set_bit,FUNC_0
cancel_delayed_work_sync,FUNC_1
cancel_work_sync,FUNC_2
kfree,FUNC_3
memset,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
test_and_clear_bit,FUNC_7
test_bit,FUNC_8
wl1271_debugfs_reset,FUNC_9
wl1271_flush_deferred_work,FUNC_10
wl1271_power_off,FUNC_11
wl12xx_tx_reset,FUNC_12
wlcore_disable_interrupts_nosync,FUNC_13
wlcore_enable_interrupts,FUNC_14
wlcore_synchronize_interrupts,FUNC_15
wlcore_op_stop_locked,FUNC_16
wl,VAR_8
i,VAR_9
