DEBUG_TX,VAR_0
IEEE80211_SKB_CB,FUNC_0
WL1271_FLAG_FW_TX_BUSY,VAR_1
WL1271_FLAG_TX_PENDING,VAR_2
WL1271_TX_QUEUE_HIGH_WATERMARK,VAR_3
WL12XX_INVALID_LINK_ID,VAR_4
WLCORE_QUEUE_STOP_REASON_WATERMARK,VAR_5
ieee80211_free_txskb,FUNC_1
ieee80211_queue_work,FUNC_2
skb_get_queue_mapping,FUNC_3
skb_queue_tail,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
test_bit,FUNC_7
wl1271_debug,FUNC_8
wl1271_tx_get_queue,FUNC_9
wl12xx_tx_get_hlid,FUNC_10
wl12xx_vif_to_data,FUNC_11
wlcore_is_queue_stopped_by_reason_locked,FUNC_12
wlcore_is_queue_stopped_locked,FUNC_13
wlcore_stop_queue_locked,FUNC_14
wl1271_op_tx,FUNC_15
hw,VAR_6
control,VAR_7
skb,VAR_8
wl,VAR_9
info,VAR_10
vif,VAR_11
wlvif,VAR_12
flags,VAR_13
q,VAR_14
mapping,VAR_15
hlid,VAR_16
