ALIGN,FUNC_0
DEBUG_BOOT,VAR_0
EILSEQ,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
PART_WORK,VAR_5
REG_CMD_MBOX_ADDRESS,VAR_6
WL1271_INI_LEGACY_NVS_FILE_SIZE,VAR_7
WLCORE_QUIRK_LEGACY_NVS,VAR_8
kfree,FUNC_1
kmemdup,FUNC_2
wl1271_debug,FUNC_3
wl1271_error,FUNC_4
wlcore_set_partition,FUNC_5
wlcore_write32,FUNC_6
wlcore_write_data,FUNC_7
wlcore_boot_upload_nvs,FUNC_8
wl,VAR_9
nvs_len,VAR_10
burst_len,VAR_11
i,VAR_12
dest_addr,VAR_13
val,VAR_14
nvs_ptr,VAR_15
nvs_aligned,VAR_16
ret,VAR_17
nvs,VAR_18
nvs,VAR_19
