CMD_TEMPL_AP_BEACON,VAR_0
CMD_TEMPL_AP_PROBE_RESPONSE,VAR_1
CMD_TEMPL_ARP_RSP,VAR_2
CMD_TEMPL_BEACON,VAR_3
CMD_TEMPL_DEAUTH_AP,VAR_4
CMD_TEMPL_KLV,VAR_5
CMD_TEMPL_NULL_DATA,VAR_6
CMD_TEMPL_PROBE_RESPONSE,VAR_7
CMD_TEMPL_PS_POLL,VAR_8
CMD_TEMPL_QOS_NULL_DATA,VAR_9
WL1271_CMD_TEMPL_DFLT_SIZE,VAR_10
WL1271_CMD_TEMPL_MAX_SIZE,VAR_11
WL1271_EXTRA_SPACE_MAX,VAR_12
WL1271_RATE_AUTOMATIC,VAR_13
WL12XX_INVALID_ROLE_ID,VAR_14
WLCORE_MAX_KLV_TEMPLATES,VAR_15
WLCORE_QUIRK_DUAL_PROBE_TMPL,VAR_16
wl1271_cmd_template_set,FUNC_0
wl1271_init_templates_config,FUNC_1
wl,VAR_17
ret,VAR_18
i,VAR_19
max_size,VAR_20
