DEBUG_TX,VAR_0
IEEE80211_SKB_CB,FUNC_0
NUM_TX_QUEUES,VAR_1
WL1271_EXTRA_SPACE_TKIP,VAR_2
WL12XX_MAX_LINKS,VAR_3
WLAN_CIPHER_SUITE_TKIP,VAR_4
WLCORE_QUIRK_TKIP_HEADER_SPACE,VAR_5
ieee80211_get_hdrlen_from_skb,FUNC_1
ieee80211_tx_status_ni,FUNC_2
memmove,FUNC_3
skb_pull,FUNC_4
wl1271_debug,FUNC_5
wl1271_free_tx_id,FUNC_6
wl1271_handle_tx_low_watermark,FUNC_7
wl1271_tx_reset_link_queues,FUNC_8
wl1271_tx_total_queue_count,FUNC_9
wl12xx_is_dummy_packet,FUNC_10
wl12xx_tx_reset,FUNC_11
wl,VAR_6
i,VAR_7
skb,VAR_8
info,VAR_9
hdrlen,VAR_10
