DEBUGFS_ADD,FUNC_0
DEBUGFS_ADD_PREFIX,FUNC_1
ENOMEM,VAR_0
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
always,VAR_1
beacon_filtering,VAR_2
beacon_interval,VAR_3
debugfs_create_dir,FUNC_4
dev,VAR_4
driver_state,VAR_5
dtim_interval,VAR_6
dynamic_ps_timeout,VAR_7
excessive_retries,VAR_8
forced_ps,VAR_9
fw_stats_raw,VAR_10
gpio_power,VAR_11
interval,VAR_12
irq_blk_threshold,VAR_13
irq_pkt_threshold,VAR_14
irq_timeout,VAR_15
mem,VAR_16
retry_count,VAR_17
rx_streaming,VAR_18
sleep_auth,VAR_19
split_scan_timeout,VAR_20
start_recovery,VAR_21
suspend_dtim_interval,VAR_22
tx_queue_len,VAR_23
vifs_state,VAR_24
wl1271_debugfs_add_files,FUNC_5
wl,VAR_25
rootdir,VAR_26
ret,VAR_27
entry,VAR_28
streaming,VAR_29
