BSS_TYPE_AP_BSS,VAR_0
BSS_TYPE_IBSS,VAR_1
BSS_TYPE_STA_BSS,VAR_2
CONF_TX_MAX_AC_COUNT,VAR_3
DEBUG_MAC80211,VAR_4
WL1271_FLAG_INTENDED_FW_RECOVERY,VAR_5
WL1271_FLAG_RECOVERY_IN_PROGRESS,VAR_6
WL1271_PSM_ELP,VAR_7
WL1271_PSM_ILLEGAL,VAR_8
WL1271_SCAN_STATE_IDLE,VAR_9
WL12XX_INVALID_LINK_ID,VAR_10
WL12XX_INVALID_ROLE_ID,VAR_11
WLCORE_STATE_OFF,VAR_12
WLVIF_FLAG_INITIALIZED,VAR_13
cancel_delayed_work_sync,FUNC_0
cancel_work_sync,FUNC_1
del_timer_sync,FUNC_2
dev_kfree_skb,FUNC_3
ieee80211_remain_on_channel_expired,FUNC_4
ieee80211_scan_completed,FUNC_5
ieee80211_sched_scan_stopped,FUNC_6
list_del,FUNC_7
memset,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
test_and_clear_bit,FUNC_11
test_bit,FUNC_12
wl1271_acx_sleep_auth,FUNC_13
wl1271_debug,FUNC_14
wl1271_free_ap_keys,FUNC_15
wl1271_info,FUNC_16
wl1271_ps_elp_sleep,FUNC_17
wl1271_ps_elp_wakeup,FUNC_18
wl12xx_cmd_role_disable,FUNC_19
wl12xx_dev_role_started,FUNC_20
wl12xx_free_rate_policy,FUNC_21
wl12xx_rearm_tx_watchdog_locked,FUNC_22
wl12xx_stop_dev,FUNC_23
wl12xx_tx_reset_wlvif,FUNC_24
wl12xx_vif_to_data,FUNC_25
wlcore_free_klv_template,FUNC_26
__wl1271_op_remove_interface,FUNC_27
wl,VAR_14
vif,VAR_15
reset_tx_queues,VAR_16
wlvif,VAR_17
i,VAR_18
ret,VAR_19
is_ap,VAR_20
sta_auth,VAR_21
