DEBUG_TX,VAR_0
EAGAIN,VAR_1
EBUSY,VAR_2
skb_get_queue_mapping,FUNC_0
skb_push,FUNC_1
test_bit,FUNC_2
wl1271_alloc_tx_id,FUNC_3
wl1271_debug,FUNC_4
wl1271_free_tx_id,FUNC_5
wl1271_tx_get_queue,FUNC_6
wl12xx_rearm_tx_watchdog_locked,FUNC_7
wlcore_hw_calc_tx_blocks,FUNC_8
wlcore_hw_get_spare_blocks,FUNC_9
wlcore_hw_set_tx_desc_blocks,FUNC_10
wl1271_tx_allocate,FUNC_11
wl,VAR_3
wlvif,VAR_4
skb,VAR_5
extra,VAR_6
buf_offset,VAR_7
hlid,VAR_8
is_gem,VAR_9
desc,VAR_10
total_len,VAR_11
total_blocks,VAR_12
id,VAR_13
ret,VAR_14
ac,VAR_15
spare_blocks,VAR_16
