DEBUG_MAC80211,VAR_0
EBUSY,VAR_1
WARN_ON,FUNC_0
WL12XX_MAX_ROLES,VAR_2
WLCORE_STATE_ON,VAR_3
find_first_bit,FUNC_1
ieee80211_frequency_to_channel,FUNC_2
ieee80211_queue_delayed_work,FUNC_3
msecs_to_jiffies,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
unlikely,FUNC_7
wl1271_debug,FUNC_8
wl1271_ps_elp_sleep,FUNC_9
wl1271_ps_elp_wakeup,FUNC_10
wl12xx_start_dev,FUNC_11
wl12xx_vif_to_data,FUNC_12
wlcore_op_remain_on_channel,FUNC_13
hw,VAR_4
vif,VAR_5
chan,VAR_6
duration,VAR_7
type,VAR_8
wlvif,VAR_9
wl,VAR_10
channel,VAR_11
ret,VAR_12
