AP_MAX_STATIONS,VAR_0
BUILD_BUG_ON,FUNC_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
GFP_DMA,VAR_2
GFP_KERNEL,VAR_3
IEEE80211_BAND_2GHZ,VAR_4
INIT_DELAYED_WORK,FUNC_2
INIT_LIST_HEAD,FUNC_3
INIT_WORK,FUNC_4
NL80211_CHAN_NO_HT,VAR_5
NUM_TX_QUEUES,VAR_6
WL1271_DEFAULT_CHANNEL,VAR_7
WL1271_DEFAULT_POWER_LEVEL,VAR_8
WL1271_PSM_ILLEGAL,VAR_9
WL12XX_FW_TYPE_NONE,VAR_10
WL12XX_MAX_LINKS,VAR_11
WL12XX_SYSTEM_HLID,VAR_12
WLCORE_STATE_OFF,VAR_13
__get_free_pages,FUNC_5
__set_bit,FUNC_6
create_freezable_workqueue,FUNC_7
destroy_workqueue,FUNC_8
dev_kfree_skb,FUNC_9
free_page,FUNC_10
free_pages,FUNC_11
get_order,FUNC_12
get_zeroed_page,FUNC_13
ieee80211_alloc_hw,FUNC_14
ieee80211_free_hw,FUNC_15
init_completion,FUNC_16
init_waitqueue_head,FUNC_17
kfree,FUNC_18
kmalloc,FUNC_19
kzalloc,FUNC_20
memset,FUNC_21
mutex_init,FUNC_22
skb_queue_head_init,FUNC_23
spin_lock_init,FUNC_24
wl1271_debugfs_exit,FUNC_25
wl1271_elp_work,VAR_14
wl1271_error,FUNC_26
wl1271_netstack_work,VAR_15
wl1271_ops,VAR_16
wl1271_recovery_work,VAR_17
wl1271_scan_complete_work,VAR_18
wl1271_tx_work,VAR_19
wl12xx_alloc_dummy_packet,FUNC_27
wl12xx_tx_watchdog_work,VAR_20
wlcore_roc_complete_work,VAR_21
wlcore_alloc_hw,FUNC_28
priv_size,VAR_22
aggr_buf_size,VAR_23
mbox_size,VAR_24
hw,VAR_25
wl,VAR_26
i,VAR_27
j,VAR_28
ret,VAR_29
order,VAR_30
