DEBUG_SCAN,VAR_0
ENOMEM,VAR_1
IEEE80211_BAND_2GHZ,VAR_2
WLCORE_QUIRK_DUAL_PROBE_TMPL,VAR_3
dev_kfree_skb,FUNC_0
ieee80211_probereq_get,FUNC_1
memcpy,FUNC_2
skb_put,FUNC_3
wl1271_cmd_template_set,FUNC_4
wl1271_dump,FUNC_5
wl1271_tx_min_rate_get,FUNC_6
wl12xx_wlvif_to_vif,FUNC_7
wl12xx_cmd_build_probe_req,FUNC_8
wl,VAR_4
wlvif,VAR_5
role_id,VAR_6
band,VAR_7
ssid,VAR_8
ssid_len,VAR_9
ie,VAR_10
ie_len,VAR_11
sched_scan,VAR_12
vif,VAR_13
skb,VAR_14
ret,VAR_15
rate,VAR_16
template_id_2_4,VAR_17
template_id_5,VAR_18
