BROADCAST_LID_TYPE,VAR_0
CMD_SET_KEYS,VAR_1
DEBUG_CRYPT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
KEY_TKIP,VAR_5
KEY_WEP,VAR_6
UNICAST_LID_TYPE,VAR_7
WEP_DEFAULT_LID_TYPE,VAR_8
WL12XX_INVALID_LINK_ID,VAR_9
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
is_broadcast_ether_addr,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
wl1271_cmd_send,FUNC_6
wl1271_dump,FUNC_7
wl1271_warning,FUNC_8
wl1271_cmd_set_sta_key,FUNC_9
wl,VAR_10
wlvif,VAR_11
action,VAR_12
id,VAR_13
key_type,VAR_14
key_size,VAR_15
key,VAR_16
addr,VAR_17
tx_seq_32,VAR_18
tx_seq_16,VAR_19
cmd,VAR_20
ret,VAR_21
