ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IS_ERR,FUNC_1
MMC_PM_KEEP_POWER,VAR_4
MMC_QUIRK_BLKSZ_FOR_BYTE_MODE,VAR_5
MMC_QUIRK_LENIENT_FN0,VAR_6
PLATFORM_DEVID_AUTO,VAR_7
PTR_ERR,FUNC_2
SDIO_SDIO_REV_3_00,VAR_8
dev_dbg,FUNC_3
dev_err,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
memset,FUNC_7
platform_device_add,FUNC_8
platform_device_add_data,FUNC_9
platform_device_add_resources,FUNC_10
platform_device_alloc,FUNC_11
platform_device_put,FUNC_12
pm_runtime_put_noidle,FUNC_13
sdio_get_host_pm_caps,FUNC_14
sdio_ops,VAR_9
sdio_set_drvdata,FUNC_15
wl12xx_get_platform_data,FUNC_16
wl1271_probe,FUNC_17
func,VAR_10
id,VAR_11
pdev_data,VAR_12
glue,VAR_13
res,VAR_14
mmcflags,VAR_15
ret,VAR_16
chip_family,VAR_17
