COOKIE_DOMAIN,VAR_0
COOKIE_EXPIRES,VAR_1
COOKIE_HTTPONLY,VAR_2
COOKIE_MAX_AGE,VAR_3
COOKIE_PATH,VAR_4
COOKIE_SAMESITE,VAR_5
COOKIE_SECURE,VAR_6
E_WARNING,VAR_7
FAILURE,VAR_8
PS,FUNC_0
SG,FUNC_1
SUCCESS,VAR_9
ZSTR_LEN,FUNC_2
ZSTR_VAL,FUNC_3
cookie_domain,VAR_10
cookie_httponly,VAR_11
cookie_lifetime,VAR_12
cookie_path,VAR_13
cookie_samesite,VAR_14
cookie_secure,VAR_15
estrndup,FUNC_4
gettimeofday,FUNC_5
headers_sent,VAR_16
id,VAR_17
php_error_docref,FUNC_6
php_format_date,FUNC_7
php_output_get_start_filename,FUNC_8
php_output_get_start_lineno,FUNC_9
php_session_remove_cookie,FUNC_10
php_url_encode,FUNC_11
sapi_add_header_ex,FUNC_12
session_name,VAR_18
smart_str_0,FUNC_13
smart_str_append_long,FUNC_14
smart_str_appendc,FUNC_15
smart_str_appendl,FUNC_16
smart_str_appends,FUNC_17
smart_str_free,FUNC_18
strlen,FUNC_19
zend_string_release_ex,FUNC_20
php_session_send_cookie,FUNC_21
ncookie,VAR_19
date_fmt,VAR_20
e_session_name,VAR_21
e_id,VAR_22
output_start_filename,VAR_23
output_start_lineno,VAR_24
tv,VAR_25
t,VAR_26
