BIT,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IIO_CHAN_INFO_RAW,VAR_3
IIO_CHAN_INFO_SCALE,VAR_4
PAGE_SIZE,VAR_5
dev_err,FUNC_1
devm_kcalloc,FUNC_2
devm_kfree,FUNC_3
devm_kmemdup,FUNC_4
devm_kzalloc,FUNC_5
iio_channel_has_available,FUNC_6
iio_channel_has_info,FUNC_7
iio_get_channel_ext_info_count,FUNC_8
iio_get_channel_type,FUNC_9
iio_read_channel_ext_info,FUNC_10
mux_control_states,FUNC_11
mux_configure_channel,FUNC_12
dev,VAR_6
mux,VAR_7
state,VAR_8
label,VAR_9
idx,VAR_10
child,VAR_11
chan,VAR_12
pchan,VAR_13
page,VAR_14
num_ext_info,VAR_15
i,VAR_16
ret,VAR_17
