LOG_CONS,VAR_0
LOG_DAEMON,VAR_1
LOG_ERR,VAR_2
LOG_PID,VAR_3
SIGCHLD,VAR_4
WALLPROG,VAR_5
WALLVERS,VAR_6
exit,FUNC_0
from_inetd,VAR_7
geteuid,FUNC_1
getpwnam,FUNC_2
getsockname,FUNC_3
getuid,FUNC_4
killkids,VAR_8
nodaemon,VAR_9
openlog,FUNC_5
possess,FUNC_6
rpcb_unset,FUNC_7
setuid,FUNC_8
signal,FUNC_9
strcmp,FUNC_10
svc_create,FUNC_11
svc_reg,FUNC_12
svc_run,FUNC_13
svc_tli_create,FUNC_14
syslog,FUNC_15
usage,FUNC_16
wallprog_1,VAR_10
main,FUNC_17
argc,VAR_11
argv,VAR_12
transp,VAR_13
salen,VAR_14
ok,VAR_15
sa,VAR_16
pep,VAR_17
