KC_BSPC,VAR_0
KC_RSFT,VAR_1
PLAY_SONG,FUNC_0
PORTE,VAR_2
_ADJUST,VAR_3
_LOWER,VAR_4
_QWERTY_MAC,VAR_5
_QWERTY_WIN,VAR_6
_RAISE,VAR_7
backlight_step,FUNC_1
key_timer,VAR_8
layer_off,FUNC_2
layer_on,FUNC_3
process_record_dynamic_macro,FUNC_4
register_code,FUNC_5
set_single_persistent_default_layer,FUNC_6
tap_code,FUNC_7
timer_elapsed,FUNC_8
timer_read,FUNC_9
timer_thresh,VAR_9
tone_macro1_record,VAR_10
tone_macro2_record,VAR_11
tone_macro_record_stop,VAR_12
unregister_code,FUNC_10
update_tri_layer,FUNC_11
process_record_user,FUNC_12
keycode,VAR_13
record,VAR_14
